"	Gemcitabine	"
"	BC Cancer Drug Manual© Page 7 of 8 Gemcitabine Developed: September 1994 Limited revision: 1 November 2018	"
"	10. von der Maase H, Hansen SW, Roberts JT, et al. Gemcitabine and cisplatin versus methotrexate, vinblastine, doxorubicin, and cisplatin in advanced or metastatic bladder cancer: results of a large, randomized, multinational, multicenter, phase III study. JOCP 2000;18(17):3068-77. 11. Moore MJ, Winquist EW, Murray N, et al. Gemcitabine plus cisplatin, an active regimen in advanced urothelial cancer: a phase II trial of the National Cancer Institute of Canada Clinical Trials Group. JOCP 1999;17(9):2876-81. 12. Kaufman D, Raghavan D, Carducci M, et al. Phase II trial of gemcitabine plus cisplatin in patients with metastatic urothelial cancer. JOCP 2000;18(9):1921-7. 13. Fountzilas G, Athanassiades A, Kalogera-Fountzila A, et al. Paclitaxel in combination with carboplatin or gemcitabine for the treatment of advanced head and neck cancer. Sem Onc 1997;24(6 Suppl 19):S19-28-S19-32. 14. Khwaja R, Langer C, Padavic K, et al. Phase II evaluation of weekly cisplatin and gemcitabine in the treatment of incurable squamous cell carcinoma of the head and neck. Proceedings of the American Society of Clinical Oncology 2000;19:427a (abstract 1690). 15. De Marinis F, Cortesi E, Paoluzzi L, et al. Cisplatin, etoposide and gemcitabine in untreated patients with small cell lung cancer: preliminary results of a multi-institutional Phase II trial of GOL (Oncological Group of Lazio). Proceedings of the American Society of Clinical Oncology 2000;19:525a (abstract 2062). 16. Masters GA, Declerck L, Blanke CD, et al. Gemcitabine in refractory or relapsed small cell lung cancer - E1597: an ECOG Phase II trial. Proceedings of the American Society of Clinical Oncology 2000;19:527a (abstract 2070). 17. Zinzani PL, Baliva G, Magagnoli M, et al. Gemcitabine treatment in pretreated cutaneous T-cell lymphoma: Experience in 44 patients. JOCP 2000;18(13):2603-2606. 18. Santoro A, Bredenfeld H, Devizzi L, et al. Gemcitabine in the treatment of refractory Hodgkin's disease: Results of a multicenter phase II study. JOCP 2000;18(13):2615-2619. 19. Byrne MJ, Davidson JA, Musk AW, et al. Cisplatin and gemcitabine treatment for malignant mesothelioma: A phase II study. JOCP 1999;17(1):25-30. 20. Ozols RF. The role of gemcitabine in the treatment of ovarian cancer. Sem Onc 2000;27(1 Suppl 2):40-7. 21. Aapro MS, Martin C, Hatty S. Gemcitabine--a safety review. Anti-Cancer Drugs 1998;9(3):191-201. 22. Eli Lilly Canada. Gemcitabine data on file. Toronto, Ontario; 07 December, 2000. 23. Green MR. Gemcitabine safety overview. Sem Onc 1996;23(5 Suppl 10):32-5. 24. BC Cancer Agency Provincial Systemic Therapy Program. Provincial Systemic Therapy Program Policy III-20: Prevention and Management of Extravasation of Chemotherapy. Vancouver, British Columbia: BC Cancer Agency; 1 August 2014. 25. Oncology Nursing Society. Immediate complications of cytotoxic therapy. Chemotherapy and biotherapy guidelines. Pittsburgh, PA: Oncology Nursing Press, Inc; 2009. 26. Oncology Nursing Society. Infusion-related complications. Chemotherapy and biotherapy guidelines. Pittsburgh, PA: Oncology Nursing Press, Inc; 2014. 27. Payne AS, Savarese DMF. In: Basow DS, Drews RE, Ross ME, eds. Extravasation injury from chemotherapy and other non- neoplastic vesicants. Waltham, Massachusetts: UpToDate®; August 2014. 28. Lexicomp Online® Lexi-Drugs (database on the Internet). Management of drug extravasations. Lexi-Comp Inc., 25 July 2014. Available at: http://online.lexi.com. Accessed 3 September 2014. 29. Pérez Fidalgo JA, García Fabregat L, Cervantes A, et al. Management of chemotherapy extravasation: ESMO–EONS Clinical Practice Guidelines. Ann Oncol 2012;23(suppl 7):vii167-vii173. 30. Eli Lilly Canada. GEMZAR® product monograph. Toronto, Canada; 28 April 2014. 31. Anonymous. ASHP therapeutic guidelines on the pharmacologic management of nausea and vomiting in adult and pediatric patients receiving chemotherapy or radiation therapy or undergoing surgery. Am J Health Syst Pharm 1999;56(8):729-764. 32. Rothenberg ML, Moore MJ, Cripps MC, et al. A phase II trial of gemcitabine in patients with 5-FU-refractory pancreas cancer. Ann Oncol 1996;7(4):347-53. 33. Hospira Healthcare Corporation. Gemcitabine for injection, USP product monograph. Montreal, Quebec; 3 November 2008. 34. Basow DS editor. Gemcitabine. UpToDate 18.2 ed. Waltham, Massachusetts: UpToDate®; 2010. 35. Veltkamp SA, Beijnen JH, Schellens JHM. Prolonged versus standard gemcitabine infusion: translation of molecular pharmacology to new treatment strategy. Oncologist 2008;13(3):261-276. 36. Pollera CF, Ceribelli A, Crecco M, et al. Prolonged infusion gemcitabine: a clinical phase I study at low- (300 mg/m2) and high- dose (875mg/m2) levels. Invest New Drugs 1997;15(2):115-121. 37. Kwan P, Mukhopadhyay P, Rastogi A, et al. A novel administration of gemcitabine (via constant dose rate) in combination with docetaxel in advanced non-small cell lung cancer. Proceedings of the American Society of Clinical Oncology 2000;19:507a (abstract 1985). 38. Dragovich T, Ramanathan RK, Remick S, et al. Phase II trial of a weekly 150-minute gemcitabine infusion in patients with biliary tree carcinomas. Proceedings of the American Society of Clinical Oncology 2000;19:296a (abstract 1159). 39. Gross M, Hiesse C, Kriaa F, et al. Severe hemolytic uremic syndrome in an advanced ovarian cancer patient treated with carboplatin and gemcitabine. Anti-Cancer Drugs 1999;10(6):533-6. 40. Pavlakis N, Bell DR, Millward MJ, et al. Fatal pulmonary toxicity resulting from treatment with gemcitabine. Cancer 1997;80(2):286-91. 41. Sauer-Heilborn A, Kath R, Schneider CP, et al. Severe non-haematological toxicity after treatment with gemcitabine. J Cancer Res Clin Oncol 1999;125(11):637-40. 42. Attar EC, Ervin T, Janicek M, et al. Side effects of chemotherapy. Case 3. Acute interstitial pneumonitis related to gemcitabine. JOCP 2000;18(3):697-8. 43. Dasanu CA. Gemcitabine: vascular toxicity and prothrombotic potential. Expert Opin Drug Saf 2008;7(6):703-716. 44. Holstein A, Batge R, Egberts E-. Gemcitabine induced digital ischaemia and necrosis. Eur J Cancer Care 2010;19:408-409. 45. Corella F, Dalmau J, Roe E, et al. Cutaneous vasculitis associated with gemcitabine therapy. Clin Exper Derm 2008;34:81-105.	"
"	Gemcitabine	"
"	BC Cancer Drug Manual© Page 8 of 8 Gemcitabine Developed: September 1994 Limited revision: 1 November 2018	"
"	46. Kinikar SA, Kolesar JM. Identification of a gemcitabine-warfarin interaction. Pharmacother 1999;19(11):1331-3. 47. Pfizer Canada Inc. Gemcitabine Injection (ready to use solution) product monograph. Kirkland, Quebec; 24 August 2017. 48. Hospira Healthcare Corporation. Gemcitabine Injection product monograph. Montreal, Quebec; 29 August 2014. 49. Accord Healthcare Inc. Gemcitabine injection® product monograph. Kirkland, Quebec; 29 September 2014. 50. Maki RG, Wathen JK, Patel SR, et al. Randomized phase II Study of gemcitabine and docetaxel compared with gemcitabine alone in patients with metastatic soft tissue sarcomas: results of Sarcoma Alliance for Research through Collaboration Study 002. J Clin Oncol 2007;25(19):2755-2763. 51. BC Cancer Agency Sarcoma Tumour Group. (SAAVGEMD) BCCA Protocol Summary for Second or Third Line Therapy for Soft Tissue Sarcomas using Gemcitabine and Docetaxel. Vancouver, British Columbia: BC Cancer Agency; 1 September 2010. 52. Eckel F, Lersch C, Assmann G, et al. Toxicity of a 24-hour infusion of gemcitabine in biliary tract and pancreatic cancer. Proceedings of the American Society of Clinical Oncology 2000;19:283a (abstract 1106). 53. Demir G, Buyukunal E, Ozguroglu M, et al. Weekly low dose continuous infusion of gemcitabine as a salvage therapy protocol in solid tumors. Proceedings of the American Society of Clinical Oncology 2000;19:665a (abstract 2623). 54. Skinner EC, Goldman B, Sakr WA, et al. SWOG S0353: Phase II trial of intravesical gemcitabine in patients with nonmuscle invasive bladder cancer and recurrence after 2 prior courses of intravesical Bacillus Calmette-Guerin. J Urol 2013;190(4):1200- 1204. 55. Addeo R, Caraglia M, Bellini S, et al. Randomized phase III trial on gemcitabine versus mytomicin in recurrent superficial bladder cancer: evaluation of efficacy and tolerance. J Clin Oncol 2010;28(4):543-548. 56. Serretta V, Galuffo A, Pavone C, et al. Gemcitabine in intravesical treatment of Ta-T1 transitional cell carcinoma of bladder: phase I-II study on marker lesions. Urology 2005;65(1):65-69. 57. Dalbagni G, Russo P, Bochner B, et al. Phase II trial of intravesical gemcitabine in Bacille Calmette-Guerin-refractory transitional cell carcinoma of the bladder. J Clin Oncol 2006;24(18):2729-2734. 58. Jones G, Cleves A, Wilt TJ, et al. Intravesical gemcitabine for non-muscle invasive bladder cancer (review). Cochrane Database of Systematic Reviews 2012;1(January):1-27. 59. Laufer M, Ramalingam S, Schoenberg MP, et al. Intravesical gemcitabine therapy for superficial transitional cell carcinoma of the bladder: a phase I and pharmacokinetic study. J Clin Oncol 2003;21(4):697-703. 60. Sanchez-Rovira P, Jaen A, Gonzalez-Flores E, et al. Biweekly gemcitabine-adriamycin-paclitaxel combination in metastatic breast cancer patients: results from a phase II trial. Proceedings of the American Society of Clinical Oncology 2000;19:109a (abstract 423). 61. Burris HA,3rd, Moore MJ, Andersen J, et al. Improvements in survival and clinical benefit with gemcitabine as first-line therapy for patients with advanced pancreas cancer: a randomized trial. JOCP 1997;15(6):2403-13. 62. Varveris C, Lyraraki E, Kachris S, et al. Phase I/II study of gemcitabine combined with cisplatin weekly and concurrent thoracic MV-radiotherapy for patients with stage IIIA/B non small cell lung cancer. Proceedings of the American Society of Clinical Oncology 2000;19:537a (abstract 2116). 63. Epelbaum R, Rosenblatt E, Nasrallah S, et al. A phase II study of gemcitabine combined with radiation therapy in patients with localized, unresectable pancreatic cancer. Proceedings of the American Society of Clinical Oncology 2000;19:265a (abstract 1029). 64. Venook AP, Egorin MJ, Rosner GL, et al. Phase I and pharmacokinetic trial of gemcitabine in patients with hepatic or renal dysfunction: Cancer and Leukemia Group B 9565. JOCP 2000;18(14):2780-7. 65. Felici A, Di Segni S, Milella M, et al. Pharmacokinetics of gemcitabine at fixed-dose rate infusion in patients with normal and impaired hepatic function. Clin Pharmacokinet 2009;48(2):131-141.	"
"		"
"		"
"	1. PubChem® (database on the Internet). Ribociclib. U.S. National Center for Biotechnology Information, 8 September 2018. Available at: https://pubchem.ncbi.nlm.nih.gov/compound/lee011. Accessed 11 September 2018. 2. Novartis Pharmaceuticals Canada Inc. KISQALI® product monograph. Dorval, Quebec; 19 March 2018. 3. Lexi-Drugs Drug Information® (database on the Internet). Ribociclib. Lexi-Comp Inc., 27 August 2018. Available at: http://online.lexi.com. Accessed 4 September 2018. 4. Spring LM, Zangardi ML, Moy B, et al. Clinical Management of Potential Toxicities and Drug Interactions Related to Cyclin- Dependent Kinase 4/6 Inhibitors in Breast Cancer: Practical Considerations and Recommendations. The Oncologist 2017;22(9):1039-1048. 5. Novartis Canada Medical Information. Personal communication. Novartis Pharmaceuticals Canada Inc.; 6 September 2018. 6. Kushminder Rai. Personal communication. BC Cancer Agency Breast Tumour Group; 12 October 2018. 7. Infante JR, Cassier PA, Gerecitano JF, et al. A Phase I Study of the Cyclin-Dependent Kinase 4/6 Inhibitor Ribociclib (LEE011) in Patients with Advanced Solid Tumors and Lymphomas. Clin Cancer Res 2016;22(23):5696-5705. 8. Doi T, Hewes B, Kakizume T, et al. Phase I study of single-agent ribociclib in Japanese patients with advanced solid tumors. Cancer Sci 2018;109:193-198. 9. Geoerger B, Bourdeaut F, DuBois S, et al. A Phase I Study of the CDK4/6 Inhibitor Ribociclib (LEE011) in Pediatric Patients with Malignant Rhabdoid Tumors, Neuroblastoma, and Other Solid Tumors. Clin Cancer Res 2017;23:2433-2441. 10. BC Cancer. (SCNAUSEA) Guidelines for Prevention and Treatment of Chemotherapy-induced Nausea and Vomiting in Adults. Vancouver, British Columbia: BC Cancer; 1 Mar 2012. 11. Tripathy D, Im S, Colleoni M, et al. Ribociclib plus endocrine therapy for premenopausal women with hormone-receptor- positive, advanced breast cancer (MONALEESA-7): a randomized phase 3 trial. Lancet Oncol 2018;19:904-915. 12. Hortobagyi GN, Stemmer SM, Burris HA, et al. Ribociclib as First-Line Therapy for HR-Positive, Advanced Breast Cancer. N Engl J Med 2016;375(18):1738-1748.	"
"	BC Cancer Drug Manual	"
"	©	"
"	Page 5 of 6 Ribociclib (interim monograph) Developed: 1 December 2018 Revised:	"
"	Ribociclib (interim monograph)	"
"	13. AHFS Drug Information® (database on the Internet). Ribociclib succinate. Lexi-Comp Inc., 16 October 2017. Available at: http://online.lexi.com. Accessed 4 September 2018. 14. Novartis Canada Medical Information. Personal communication. Novartis Pharmaceuticals Canada Inc.; 11 September 2018.	"
"	BC Cancer Drug Manual	"
"	©	"
"	Page 6 of 6 Ribociclib (interim monograph) Developed: 1 December 2018 Revised:	"
"	1. Pharmacia and Upjohn. Camptosar product monograph. Mississauga, Ontario; 26 August 1999. 2. Irinotecan. USP DI. Volume 1. Drug information for the health care professional. 20th ed. Englewood, Colorado: Micromedex, Inc.; 2000. 3. Rothenberg ML, Kuhn JG, Schaaf LJ, et al. Alternative dosing schedules for irinotecan. Oncology (Huntington) 1998;12(8 Suppl 6):68-71.	"
"	BC Cancer Drug Manual	"
"	©	"
"	Page 7 of 9 Irinotecan Developed: 2001 Revised: 1 May 2018 (radiation)	"
"	Irinotecan	"
"	4. Drengler RL, Kuhn JG, Schaaf LJ, et al. Phase I and pharmacokinetic trial of oral irinotecan administered daily for 5 days every 3 weeks in patients with solid tumors. Journal of Clinical Oncology 1999;17(2):685-96. 5. Friedman HS, Petros WP, Friedman AH, et al. Irinotecan therapy in adults with recurrent or progressive malignant glioma. J Clin Oncol 1999;17(5):1516-25. 6. Abigerges D, Chabot GG, Armand JP, et al. Phase I and pharmacologic studies of the camptothecin analog irinotecan administered every 3 weeks in cancer patients. Journal of Clinical Oncology 1995;13(1):210-21. 7. Chabot GG. Clinical pharmacokinetics of irinotecan. Clinical Pharmacokinetics 1997;33(4):245-59. 8. Slatter JG, Schaaf LJ, Sams JP, et al. Pharmacokinetics, metabolism, and excretion of irinotecan (CPT-11) following I.V. infusion of [(14)C]CPT-11 in cancer patients. Drug Metabolism and Disposition: The Biological Fate of Chemicals 2000;28(4):423-33. 9. Chabot GG, Abigerges D, Catimel G, et al. Population pharmacokinetics and pharmacodynamics of irinotecan (CPT-11) and active metabolite SN-38 during phase I trials. Annals of Oncology 1995;6(2):141-51. 10. Ma MK, Zamboni WC, Radomski KM, et al. Pharmacokinetics of irinotecan and its metabolites SN-38 and APC in children with recurrent solid tumors after protracted low-dose irinotecan. Clinical Cancer Research 2000;6(3):813-9. 11. Rowinsky EK, Grochow LB, Ettinger DS, et al. Phase I and pharmacological study of the novel topoisomerase I inhibitor 7- ethyl-10-[4-(1-piperidino)-1-piperidino]carbonyloxycamptothecin (CPT-11) administered as a ninety-minute infusion every 3 weeks. Cancer Research 1994;54(2):427-36. 12. Conti JA, Kemeny NE, Saltz LB, et al. Irinotecan is an active agent in untreated patients with metastatic colorectal cancer. Journal of Clinical Oncology 1996;14(3):709-15. 13. Rothenberg ML, Eckardt JR, Kuhn JG, et al. Phase II trial of irinotecan in patients with progressive or rapidly recurrent colorectal cancer. Journal of Clinical Oncology 1996;14(4):1128-35. 14. Pitot HC, Wender DB, O'Connell MJ, et al. Phase II trial of irinotecan in patients with metastatic colorectal carcinoma. Journal of Clinical Oncology 1997;15(8):2910-9. 15. Cunningham D, Glimelius B. A phase III study of irinotecan (CPT-11) versus best supportive care in patients with metastatic colorectal cancer who have failed 5-fluorouracil therapy. V301 Study Group. Seminars in Oncology 1999;26(1 Suppl 5):6-12. 16. Van Cutsem E, Blijham GH. Irinotecan versus infusional 5-fluorouracil: a phase III study in metastatic colorectal cancer following failure on first-line 5-fluorouracil. V302 Study Group. Seminars in Oncology 1999;26(1 Suppl 5):13-20. 17. Lhomme C, Fumoleau P, Fargeot P, et al. Results of a European Organization for Research and Treatment of Cancer/Early Clinical Studies Group phase II trial of first-line irinotecan in patients with advanced or recurrent squamous cell carcinoma of the cervix. Journal of Clinical Oncology 1999;17(10):3136-42. 18. Ilson DH, Saltz L, Enzinger P, et al. Phase II trial of weekly irinotecan plus cisplatin in advanced esophageal cancer. Journal of Clinical Oncology 1999;17(10):3270-5. 19. Boku N, Ohtsu A, Shimada Y, et al. Phase II study of a combination of irinotecan and cisplatin against metastatic gastric cancer. Journal of Clinical Oncology 1999;17(1):319-23. 20. DeVore RF, Johnson DH, Crawford J, et al. Phase II study of irinotecan plus cisplatin in patients with advanced non-small-cell lung cancer. Journal of Clinical Oncology 1999;17(9):2710-20. 21. Noda K, Nishiwaki Y, Kawahara M, et al. Randomized phase III study of irinotecan (CPT-11) and cisplatin versus etoposide and cisplatin in extensive- disease small-cell lung cancer: Japan Clinical Oncology Group Study (JCOG9511). Proceedings of the American Society of Clinical Oncology 2000;19:483a (abstract 1887). 22. Rocha Lima C, Svarese D, Bruckner H, et al. Multicenter phase II Trial of first-line irinotecan and gemcitabine (Irinogem) in patients with locally advanced or metastatic pancreatic cancer. Proceedings of the American Society of Clinical Oncology 2000;19:263a (abstract 1023). 23. Pfizer Canada Inc. Irinotecan for injection product monograph. Kirkland, Quebec; 11 February 2015. 24. Wasserman E, Myara A, Lokiec F, et al. Severe CPT-11 toxicity in patients with Gilbert's syndrome: two case reports. Annals of Oncology 1997;8(10):1049-51. 25. BC Cancer Agency Gastrointestinal Tumour Group. BCCA protocol summary for second-line palliative treatment for fluorouracil-refractory metastatic colorectal cancer using irinotecan (GIIR). Vancouver, British Columbia: BC Cancer Agency; 1 December 2000. 26. Bosma PJ, Chowdhury JR, Bakker C, et al. The genetic basis of the reduced expression of bilirubin UDP- glucuronosyltransferase 1 in Gilbert's syndrome. New England Journal of Medicine 1995;333(18):1171-5. 27. Shimada Y, Yoshino M, Wakui A, et al. Phase II study of CPT-11, a new camptothecin derivative, in metastatic colorectal cancer. CPT-11 Gastrointestinal Cancer Study Group. Journal of Clinical Oncology 1993;11(5):909-13. 28. Cersosimo RJ. Irinotecan: a new antineoplastic agent for the management of colorectal cancer. Annals of Pharmacotherapy 1998;32(12):1324-33. 29. Bozec L, Bierling P, Fromont P, et al. Irinotecan-induced immune thrombocytopenia. Annals of Oncology 1998;9(4):453-5. 30. Rougier P, Bugat R, Douillard JY, et al. Phase II study of irinotecan in the treatment of advanced colorectal cancer in chemotherapy-naive patients and patients pretreated with fluorouracil-based chemotherapy. Journal of Clinical Oncology 1997;15(1):251-60. 31. Berg D. Irinotecan hydrochloride: drug profile and nursing implications of a topoisomerase I inhibitor in patients with advanced colorectal cancer. Oncology Nursing Forum 1998;25(3):535-43. 32. Anonymous. ASHP therapeutic guidelines on the pharmacologic management of nausea and vomiting in adult and pediatric patients receiving chemotherapy or radiation therapy or undergoing surgery. Am J Health Syst Pharm 1999;56(8):729-764. 33. McEvoy GK, editor. AHFS 2000 Drug Information. Bethesda, Maryland: American Society of Health-System Pharmacists, Inc. 34. Von Hoff DD, Rothenberg ML, Pitot HC, et al. Irinotecan (CPT-11) therapy for patients with previously treated metastatic colorectal cancer (CRC): overall results of FDA-reviewed pivotal US clinical trials. Proceedings of the American Society of Clinical Oncology 1997;16:228a (abstract 803). 35. Saliba F, Hagipantelli R, Misset JL, et al. Pathophysiology and therapy of irinotecan-induced delayed-onset diarrhea in patients with advanced colorectal cancer: a prospective assessment. Journal of Clinical Oncology 1998;16(8):2745-51. 36. Abigerges D, Armand JP, Chabot GG, et al. Irinotecan (CPT-11) high-dose escalation using intensive high-dose loperamide to control diarrhea. Journal of the National Cancer Institute 1994;86(6):446-9.	"
"	BC Cancer Drug Manual	"
"	©	"
"	Page 8 of 9 Irinotecan Developed: 2001 Revised: 1 May 2018 (radiation)	"
"	Irinotecan	"
"	37. Reid JM, Buckner JC, Schaaf LJ, et al. Anticonvulsants Alter the Pharmacokinetics of Irinotecan (CPT-11) in Patients with Recurrent Glioma. Proceedings of the American Society of Clinical Oncology 2000;19:160a (abstract 620). 38. Hoffmann-La Roche Limited. AVASTIN® product monograph. Mississauga, Ontario; 9 September 2005. 39. BC Cancer Agency Gastrointestinal Tumour Group. (UGICIRB) BCCA Protocol Summary for Palliative Combination Chemotherapy for Metastatic Colorectal Cancer Using Irinotecan, Bevacizumab and Capecitabine. Vancouver: BC Cancer Agency; 2006. 40. BC Cancer Agency Gastrointestinal Tumour Group. (UGIFFIRB) BCCA Protocol Summary for Palliative Combination Chemotherapy for Metastatic Colorectal Cancer Using Irinotecan, Fluorouracil, Folinic Acid (Leucovorin) and Bevacizumab. Vancouver: BC Cancer Agency; 2006. 41. Ford HE, Cunningham D, Ross PJ, et al. Phase I study of irinotecan and raltitrexed in patients with advanced gastrointestinal tract adenocarcinoma. British Journal of Cancer 2000;83(2):146-52. 42. Ohtsu T, Sasaki Y, Igarashi T, et al. Unexpected hepatotoxicities in patients with non-Hodgkin's lymphoma treated with irinotecan (CPT-11) and etoposide. Japanese Journal of Clinical Oncology 1998;28(8):502-6. 43. Corona G, Vaccher E, Sandron S, et al. Lopinavir-ritonavir dramatically affects the pharmacokinetics of irinotecan in HIV patients with Kaposi's sarcoma. Clin Pharm Ther 2008;83(4):601-606. 44. Drug Interaction Facts (database on the Internet). Irinotecan. Facts and Comparisons 4.0, 2010. Available at: http://online.factsandcomparisons.com. Accessed 24 February 2010. 45. Mathijssen RHJ, Verweij J, de Bruijn P, et al. Effects of St. John's wort on irinotecan metabolism. JNCI Cancer Spectrum 2002;94(16):1247-1249. 46. Pfizer Canada Inc. CAMPTOSAR® product monograph. Kirkland, Quebec; 9 December 2014. 47. Pfizer Canada Inc. CAMPTOSAR® product monograph. Kirkland, Quebec; 29 June 2009. 48. Bristol-Myers Squibb Canada. REYATAZ® product monograph. Montreal, Quebec; 6 November 2009. 49. Accord Healthcare Inc. Irinotecan injection® product monograph. Kirkland, Quebec; 6 May 2014. 50. Takimoto CH, Morrison G, Harold N, et al. Phase I and pharmacologic study of irinotecan administered as a 96-hour infusion weekly to adult cancer patients. Journal of Clinical Oncology 2000;18(3):659-67.	"
"	BC Cancer Drug Manual	"
"	©	"
"	Page 9 of 9 Irinotecan Developed: 2001 Revised: 1 May 2018 (radiation)	"
"		"
"		"
"	1. Njar VC, Brodie AM. Comprehensive pharmacology and clinical efficacy of aromatase inhibitors. Drugs 1999;58(2):233-55. 2. Pharmacia & Upjohn Inc. Aromasin product monograph. Mississauga; 10 August 2000. 3. Kvinnsland S, Anker G, Dirix LY, et al. High activity and tolerability demonstrated for exemestane in postmenopausal women with metastatic breast cancer who had previously failed on tamoxifen treatment. European Journal of Cancer 2000;36(8):976-82. 4. Pharmacia & Upjohn Inc. New drug submission, part 3 - comprehensive summary. Mississauga: Ontario; 2000. 5. USP DI. Volume 1. Drug information for the health care professional. Update monographs. Exemestane. Micromedex, Inc., Available at: www.micromedex.com. Accessed September 11, 2000. 6. Kaufmann M, Bajetta E, Dirix LY, et al. Exemestane is superior to megestrol acetate after tamoxifen failure in postmenopausal women with advanced breast cancer: results of a phase III randomized double-blind trial. The Exemestane Study Group. Journal of Clinical Oncology 2000;18(7):1399-411. 7. Susan Ellard MD. Personal Communication. BC Cancer Agency Breast Tumour Group; 26 January 2005. 8. Lonning PE, Bajetta E, Murray R, et al. Activity of exemestane in metastatic breast cancer after failure of nonsteroidal aromatase inhibitors: a phase II trial. Journal of Clinical Oncology 2000;18(11):2234-44. 9. Coombes RC, Hall E, Gibson LJ, et al. A randomized trial of exemestane after two to three years of tamoxifen therapy in postmenopausal women with primary breast cancer. N Engl J Med 2004;350(11):1081-92. 10. Thurlimann B, Paridaens R, Serin D, et al. Third-line hormonal treatment with exemestane in postmenopausal patients with advanced breast cancer progressing on aminoglutethimide: a phase II multicentre multinational study. Exemestane Study Group. European Journal of Cancer 1997;33(11):1767-73. 11. Jones S, Vogel C, Arkhipov A, et al. Multicenter, phase II trial of exemestane as third-line hormonal therapy of postmenopausal women with metastatic breast cancer. Aromasin Study Group. Journal of Clinical Oncology 1999;17(11):3418-25. 12. Natural Medicines Comprehensive Database® (database on the Internet). Exemestane. Therapeutic Research Faculty, 18 October 2011. Available at: http://naturaldatabase.therapeuticresearch.com/home. Accessed 19 October 2011. 13. Pfizer Canada Inc. AROMASIN® product monograph. Kirkland, Quebec; 7 January 2009. 14. BC Cancer Agency Breast Tumour Group. Hormone replacement therapy after a dianosis of breast cancer. Vancouver, BC Cancer Agency 2000;5 May 2000. 15. Brian Norris MD. Personal Communication. 15 March 2001.	"
"		"
"	1. Schlumberger M, Tahara M, Wirth LJ, et al. Lenvatinib versus placebo in radioiodine-refractory thyroid cancer. N Engl J Med 2015;372(7):621-630. 2. Scott LJ. Lenvatinib: first global approval. Drugs 2015;75:553-560. 3. Cabanillas ME, Habra MA. Lenvatinib: role in thryoid cancer and other solid tumors. Cancer Treat Rev 2016;42:47-55. 4. Shumaker R, Aluri J, Fan J, et al. Evaluation of the effects of formulation and food on the pharmacokinetics of lenvatinib (E7080) in healthy volunteers. Int J Clin Pharmacol Ther 2004;52(4):284-291. 5. Eisai Limited. LENVIMA® product monograph. Mississauga, Ontario; 22 December 2015. 6. Hewett Y, Ghimire S, Farooqi B, et al. Levatinib- a multikinase inhibitor for radioiodine-refractory differentiated thyroid cancer. J Oncol Pharm Practice 2016;0(0):1-5. 7. Eisai Inc. LENVIMA® full prescribing information. Woodcliff Lake, NJ, USA; Aug 2016. 8. Dhillon S, Clark M. Ceritinib: first global approval. Drugs 2014;74:1285-1291. 9. AHFS Drug Information® (database on the Internet). lenvatinib mesylate. Lexi-Comp Inc., 30 October 2015. Available at: http://online.lexi.com. Accessed 3 January 2017. 10. Cheryl Ho MD. Personal communication. BC Cancer Agency Head & Neck Tumour Group; 26 March 2017. 11. Karen Mason. Personal communication. BC Cancer Agency Head & Neck Tumour Group; 25 March 2017. 12. BC Cancer Agency. (SCNAUSEA) Guidelines for Prevention and Treatment of Chemotherapy-induced Nausea and Vomiting in Adults. Vancouver, British Columbia: BC Cancer Agency; 1 Mar 2012. 13. Lexicomp Online® (database on the Internet). lenvatinib. Lexi-Comp Inc., 7 December 2016. Available at: http://online.lexi.com. Accessed 3 January 2017. 14. Eisai Limited. LENVIMA® product monograph. Mississauga, Ontario; 17 August 2016. 15. Gupta A, Jarzab B, Capdevila J, et al. Population pharmacokinetic analysis of lenvatinib in healthy subjects and patients with cancer. Br J Clin Pharmacol 2016;81(6):1124-1133. 16. BC Cancer Agency Lymphoma Tumour Group. (UHNOTLEN) BCCA Protocol Summary for Therapy for Locally Recurrent or Metastatic, RAI-refractory Differentiated Thyroid Cancer using Lenvatinib. Vancouver, British Columbia: BC Cancer Agency; 1 Oct 2017.	"
"	BC Cancer Agency Cancer Drug Manual	"
"	©	"
"	Page 6 of 6 Lenvatinib Developed: 1 October 2017 Revised: 1 January 2018	"
"		"
"		"
"		"
"	Buserelin	"
